#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
	               26 Bit    Registers := 4     
	               24 Bit    Registers := 1     
	               22 Bit    Registers := 5     
	               21 Bit    Registers := 18    
	               20 Bit    Registers := 38    
	               19 Bit    Registers := 4     
	               18 Bit    Registers := 6     
	               16 Bit    Registers := 22    
	               13 Bit    Registers := 56    
	               12 Bit    Registers := 7     
	               11 Bit    Registers := 31    
	               10 Bit    Registers := 51    
	                9 Bit    Registers := 47    
	                8 Bit    Registers := 101   
	                7 Bit    Registers := 58    
	                6 Bit    Registers := 20    
	                5 Bit    Registers := 50    
	                4 Bit    Registers := 503   
	                3 Bit    Registers := 428   
	                2 Bit    Registers := 814   
	                1 Bit    Registers := 1267  
+---Multipliers : 
	               9x33  Multipliers := 1     
+---RAMs : 
	             512K Bit	(16384 X 32 bit)          RAMs := 1     
	             128K Bit	(1024 X 128 bit)          RAMs := 2     
	               5K Bit	(64 X 84 bit)          RAMs := 1     
	               5K Bit	(64 X 88 bit)          RAMs := 1     
	              992 Bit	(31 X 32 bit)          RAMs := 1     
	               64 Bit	(8 X 8 bit)          RAMs := 2     
+---Muxes : 
	   2 Input 2048 Bit        Muxes := 7     
	   2 Input 1056 Bit        Muxes := 1     
	   2 Input  512 Bit        Muxes := 1     
	   2 Input  384 Bit        Muxes := 129   
	   7 Input  384 Bit        Muxes := 3     
	   2 Input  256 Bit        Muxes := 3     
	   2 Input  191 Bit        Muxes := 1     
	   2 Input  170 Bit        Muxes := 3     
	   4 Input  170 Bit        Muxes := 3     
	   2 Input  162 Bit        Muxes := 3     
	   2 Input  148 Bit        Muxes := 16    
	   2 Input  147 Bit        Muxes := 2     
	   2 Input  145 Bit        Muxes := 37    
	   4 Input  145 Bit        Muxes := 5     
	   2 Input  134 Bit        Muxes := 16    
	   2 Input  133 Bit        Muxes := 11    
	   2 Input  132 Bit        Muxes := 18    
	   2 Input  131 Bit        Muxes := 11    
	   4 Input  131 Bit        Muxes := 9     
	   2 Input  130 Bit        Muxes := 6     
	   2 Input  128 Bit        Muxes := 67    
	   4 Input  128 Bit        Muxes := 3     
	   8 Input  128 Bit        Muxes := 7     
	   2 Input   88 Bit        Muxes := 6     
	   2 Input   84 Bit        Muxes := 6     
	   2 Input   81 Bit        Muxes := 4     
	   2 Input   66 Bit        Muxes := 9     
	   2 Input   64 Bit        Muxes := 5     
	   2 Input   58 Bit        Muxes := 12    
	   2 Input   51 Bit        Muxes := 1     
	   2 Input   50 Bit        Muxes := 1     
	   2 Input   49 Bit        Muxes := 5     
	   4 Input   49 Bit        Muxes := 1     
	   2 Input   48 Bit        Muxes := 6     
	   2 Input   46 Bit        Muxes := 18    
	   2 Input   43 Bit        Muxes := 18    
	   2 Input   41 Bit        Muxes := 1730  
	   4 Input   41 Bit        Muxes := 16    
	   2 Input   40 Bit        Muxes := 515   
	   4 Input   38 Bit        Muxes := 1     
	   4 Input   37 Bit        Muxes := 1     
	   2 Input   36 Bit        Muxes := 21    
	   2 Input   35 Bit        Muxes := 21    
	   4 Input   35 Bit        Muxes := 3     
	   2 Input   34 Bit        Muxes := 2     
	   2 Input   33 Bit        Muxes := 130   
	   4 Input   33 Bit        Muxes := 1     
	   2 Input   32 Bit        Muxes := 1072  
	   4 Input   32 Bit        Muxes := 16    
	   3 Input   32 Bit        Muxes := 1     
	  10 Input   32 Bit        Muxes := 2     
	   8 Input   32 Bit        Muxes := 10    
	   9 Input   32 Bit        Muxes := 1     
	   2 Input   31 Bit        Muxes := 3     
	   2 Input   30 Bit        Muxes := 17    
	   2 Input   29 Bit        Muxes := 24    
	   2 Input   28 Bit        Muxes := 6     
	   2 Input   27 Bit        Muxes := 5     
	   2 Input   26 Bit        Muxes := 12    
	   2 Input   25 Bit        Muxes := 10    
	   2 Input   24 Bit        Muxes := 4     
	   3 Input   23 Bit        Muxes := 2     
	   2 Input   23 Bit        Muxes := 8     
	   2 Input   22 Bit        Muxes := 5     
	   2 Input   21 Bit        Muxes := 21    
	   2 Input   20 Bit        Muxes := 46    
	   2 Input   19 Bit        Muxes := 4     
	   2 Input   18 Bit        Muxes := 6     
	   2 Input   16 Bit        Muxes := 94    
	   4 Input   16 Bit        Muxes := 3     
	  16 Input   16 Bit        Muxes := 1     
	   2 Input   15 Bit        Muxes := 19    
	   2 Input   14 Bit        Muxes := 9     
	   2 Input   13 Bit        Muxes := 33    
	   3 Input   12 Bit        Muxes := 1     
	   2 Input   12 Bit        Muxes := 6     
	   2 Input   11 Bit        Muxes := 83    
	  11 Input   11 Bit        Muxes := 1     
	   2 Input   10 Bit        Muxes := 44    
	   8 Input   10 Bit        Muxes := 1     
	   2 Input    9 Bit        Muxes := 79    
	   2 Input    8 Bit        Muxes := 153   
	   4 Input    8 Bit        Muxes := 34    
	   3 Input    8 Bit        Muxes := 10    
	   8 Input    8 Bit        Muxes := 10    
	  11 Input    8 Bit        Muxes := 2     
	   2 Input    7 Bit        Muxes := 50    
	   6 Input    7 Bit        Muxes := 3     
	   3 Input    7 Bit        Muxes := 2     
	   9 Input    7 Bit        Muxes := 7     
	   4 Input    7 Bit        Muxes := 6     
	   2 Input    6 Bit        Muxes := 44    
	   7 Input    6 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 74    
	   3 Input    5 Bit        Muxes := 1     
	   4 Input    5 Bit        Muxes := 3     
	   6 Input    5 Bit        Muxes := 3     
	   5 Input    5 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 383   
	   5 Input    4 Bit        Muxes := 8     
	  10 Input    4 Bit        Muxes := 1     
	   6 Input    4 Bit        Muxes := 9     
	   4 Input    4 Bit        Muxes := 39    
	   3 Input    4 Bit        Muxes := 12    
	   8 Input    4 Bit        Muxes := 1     
	   9 Input    4 Bit        Muxes := 2     
	  11 Input    4 Bit        Muxes := 3     
	   2 Input    3 Bit        Muxes := 454   
	   6 Input    3 Bit        Muxes := 10    
	   8 Input    3 Bit        Muxes := 2     
	   3 Input    3 Bit        Muxes := 13    
	   5 Input    3 Bit        Muxes := 6     
	   4 Input    3 Bit        Muxes := 14    
	   7 Input    3 Bit        Muxes := 2     
	  13 Input    3 Bit        Muxes := 1     
	  11 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 520   
	   4 Input    2 Bit        Muxes := 15    
	   3 Input    2 Bit        Muxes := 34    
	   5 Input    2 Bit        Muxes := 2     
	  13 Input    2 Bit        Muxes := 1     
	   8 Input    2 Bit        Muxes := 8     
	  10 Input    2 Bit        Muxes := 1     
	   6 Input    2 Bit        Muxes := 11    
	   6 Input    1 Bit        Muxes := 43    
	   2 Input    1 Bit        Muxes := 3805  
	   3 Input    1 Bit        Muxes := 119   
	   4 Input    1 Bit        Muxes := 350   
	   5 Input    1 Bit        Muxes := 19    
	   8 Input    1 Bit        Muxes := 1     
	   7 Input    1 Bit        Muxes := 3     
	  16 Input    1 Bit        Muxes := 1     
	   9 Input    1 Bit        Muxes := 7     
	  11 Input    1 Bit        Muxes := 11    
	  31 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 840 (col length:140)
BRAMs: 890 (col length: RAMB18 140 RAMB36 70)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-6841] Block RAM (i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_1_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (1) is not a multiple of 8(data_only) or 9(data + parity))
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[8]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[8]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[7]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[7]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[6]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[6]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[5]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[5]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[4]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[4]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[3]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[3]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[2]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[2]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_3/dca_signal_08_reg[1]' (FDCE) to 'i_dca_instance_3/dca_signal_20_reg[0]'
INFO: [Synth 8-3886] merging instance 'i_dca_instance_2/dca_signal_08_reg[1]' (FDCE) to 'i_dca_instance_2/dca_signal_20_reg[0]'
INFO: [Synth 8-4471] merging register 'history_reg[7:0]' into 'history_reg[7:0]' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/BTB.v:1005]
WARNING: [Synth 8-3917] design Frontend has port io_cpu_npc[0] driven by constant 0
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "icache/tag_array/tag_array_0_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
WARNING: [Synth 8-6841] Block RAM (tag_array/tag_array_0_ext/ram_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (21) is not a multiple of 8(data_only) or 9(data + parity))
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "icache/data_arrays_0/data_arrays_0_0_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array/tag_array_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0/data_arrays_0_0_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_0_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_0_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_0_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_0_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_0_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_0_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_0_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_0_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_7_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_7_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_7_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_7_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_7_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_7_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_7_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_7_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_6_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_6_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_6_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_6_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_6_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_6_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_6_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_6_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_5_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_5_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_5_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_5_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_5_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_5_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_5_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_5_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_4_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_4_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_4_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_4_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_4_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_4_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_4_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_4_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_3_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_3_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_3_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_3_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_3_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_3_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_3_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_3_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_2_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_2_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_2_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_2_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_2_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_2_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_2_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_2_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_1_data_3_reg[0]' (FDE) to 'tlb/sectored_entries_0_1_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_1_data_2_reg[0]' (FDE) to 'tlb/sectored_entries_0_1_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_1_data_1_reg[0]' (FDE) to 'tlb/sectored_entries_0_1_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'tlb/sectored_entries_0_1_data_0_reg[0]' (FDE) to 'tlb/sectored_entries_0_1_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_0_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_0_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_0_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_0_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_1_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_1_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_1_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_1_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_2_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_2_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_2_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_2_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_3_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_3_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_3_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_3_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_4_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_4_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_4_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_4_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_5_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_5_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_5_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_5_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_6_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_6_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_6_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_6_data_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_7_data_3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_7_data_2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_7_data_1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\sectored_entries_0_7_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 'tlb/superpage_entries_0_data_0_reg[0]' (FDE) to 'tlb/superpage_entries_0_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\superpage_entries_0_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 'tlb/superpage_entries_1_data_0_reg[0]' (FDE) to 'tlb/superpage_entries_1_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\superpage_entries_1_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 'tlb/superpage_entries_2_data_0_reg[0]' (FDE) to 'tlb/superpage_entries_2_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\superpage_entries_2_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 'tlb/superpage_entries_3_data_0_reg[0]' (FDE) to 'tlb/superpage_entries_3_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\superpage_entries_3_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 'tlb/special_entry_data_0_reg[0]' (FDE) to 'tlb/special_entry_data_0_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (tlb/\special_entry_data_0_reg[15] )
INFO: [Synth 8-3886] merging instance 's2_partial_insn_reg[0]' (FDE) to 's2_partial_insn_reg[1]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\s2_partial_insn_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s2_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\fq/elts_4_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\fq/elts_3_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\fq/elts_2_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\fq/elts_1_pc_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\fq/elts_0_pc_reg[0] )
WARNING: [Synth 8-3936] Found unconnected internal register 'reg_medeleg_reg' and it is trimmed from '32' to '24' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/CSRFile.v:391]
WARNING: [Synth 8-3936] Found unconnected internal register 'reg_mideleg_reg' and it is trimmed from '32' to '10' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/CSRFile.v:388]
WARNING: [Synth 8-3936] Found unconnected internal register 'reg_mcounteren_reg' and it is trimmed from '32' to '3' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/CSRFile.v:471]
WARNING: [Synth 8-3936] Found unconnected internal register 'reg_scounteren_reg' and it is trimmed from '32' to '3' bits. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/CSRFile.v:473]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 0. Recommended levels of pipeline registers is 2. [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/MulDiv.v:86]
DSP Report: Generating DSP _prod_T_3, operation Mode is: A2*B2.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: Generating DSP _prod_T_3, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
DSP Report: operator _prod_T_3 is absorbed into DSP _prod_T_3.
INFO: [Synth 8-4471] merging register 'ex_ctrl_mul_reg' into 'ex_ctrl_rocc_reg' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/Rocket.v:1884]
INFO: [Synth 8-4471] merging register 'mem_ctrl_mul_reg' into 'mem_ctrl_rocc_reg' [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/core/rocket_big/src/Rocket.v:1897]
WARNING: [Synth 8-3917] design Rocket has port io_imem_btb_update_bits_pc[1] driven by constant 0
WARNING: [Synth 8-3917] design Rocket has port io_imem_btb_update_bits_pc[0] driven by constant 0
WARNING: [Synth 8-3917] design Rocket has port io_imem_bht_update_bits_pc[1] driven by constant 0
WARNING: [Synth 8-3917] design Rocket has port io_imem_bht_update_bits_pc[0] driven by constant 0
WARNING: [Synth 8-3917] design Rocket has port io_dmem_req_bits_tag[6] driven by constant 0
WARNING: [Synth 8-3917] design Rocket has port io_dmem_req_bits_dv driven by constant 0
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ex_reg_cause_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_mcountinhibit_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ex_ctrl_rocc_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[17] )
